kepid,kepoi_name,koi_period,koi_model_snr,koi_depth,koi_pdisposition,koi_disposition,true_label,snr_tier
7877496,K00202.01,1.72086129,1654.9,10184.5,CANDIDATE,CONFIRMED,1,high
12019440,K00186.01,3.24325988,1586.2,16450.9,CANDIDATE,CONFIRMED,1,high
5357901,K00188.01,3.797018259,1549.0,14431.2,CANDIDATE,CONFIRMED,1,high
6849046,K00201.01,4.225384543,1457.8,7563.0,CANDIDATE,CONFIRMED,1,high
10019708,K00199.01,3.268695042,1429.9,10091.4,CANDIDATE,CONFIRMED,1,high
11414511,K00767.01,2.816504904,1406.8,16813.7,CANDIDATE,CONFIRMED,1,high
5794240,K00254.01,2.455240626,1341.6,36911.9,CANDIDATE,CONFIRMED,1,high
9595827,K00217.01,3.905081685,1315.8,21340.5,CANDIDATE,CONFIRMED,1,high
11502867,K00195.01,3.217518511,1287.4,14319.4,CANDIDATE,CONFIRMED,1,high
3749365,K01176.01,1.97376085,1252.5,30222.4,CANDIDATE,CONFIRMED,1,high
7950644,K00192.01,10.290994129,1245.7,9655.7,CANDIDATE,CONFIRMED,1,high
2581316,K03681.01,217.83184293,1244.4,9148.7,CANDIDATE,CONFIRMED,1,high
9818381,K00135.01,3.024092505,1225.3,7765.0,CANDIDATE,CONFIRMED,1,high
7529266,K00680.01,8.600153929,1208.1,4510.2,CANDIDATE,CONFIRMED,1,high
10619192,K00203.01,1.485710994,1176.6,20823.9,CANDIDATE,CONFIRMED,1,high
9166862,K00931.01,3.855603916,1173.9,16652.7,CANDIDATE,CONFIRMED,1,high
11391018,K00189.01,30.360445359,1126.2,21124.7,CANDIDATE,CONFIRMED,1,high
6462863,K00094.01,22.342964828,1118.9,5612.8,CANDIDATE,CONFIRMED,1,high
4570949,K01658.01,1.544928892,1109.7,5817.3,CANDIDATE,CONFIRMED,1,high
11449844,K00125.01,38.47876629,1077.8,23530.0,FALSE POSITIVE,CONFIRMED,1,high
7849854,K00897.01,2.052349884,1072.1,14280.6,CANDIDATE,CONFIRMED,1,high
4742414,K00631.01,15.458056682,1055.9,4253.2,FALSE POSITIVE,CONFIRMED,1,high
9115800,K00421.01,4.454194254,1022.2,16041.5,CANDIDATE,CONFIRMED,1,high
3935914,K00809.01,1.594745374,1009.3,15044.5,CANDIDATE,CONFIRMED,1,high
5812701,K00012.01,17.855221681,915.7,9065.2,CANDIDATE,CONFIRMED,1,high
6522242,K00855.01,41.408316686,907.8,22838.9,CANDIDATE,CONFIRMED,1,high
2987027,K00197.01,17.276296682,871.4,10458.0,CANDIDATE,CONFIRMED,1,high
10748390,K00003.01,4.887803076,862.3,4315.8,CANDIDATE,CONFIRMED,1,high
6046540,K00200.01,7.340714946,856.3,8510.5,CANDIDATE,CONFIRMED,1,high
5972334,K00191.01,15.358767771,812.6,14638.1,CANDIDATE,CONFIRMED,1,high
8711794,K00105.01,8.981014925,198.3,1059.3,CANDIDATE,CONFIRMED,1,mid
5796675,K00652.01,16.080657264,195.9,3076.0,CANDIDATE,CONFIRMED,1,mid
11401755,K00277.01,16.23191704,194.9,501.6,CANDIDATE,CONFIRMED,1,mid
5088536,K00282.01,27.50871575,190.3,639.2,CANDIDATE,CONFIRMED,1,mid
11904151,K00072.01,0.837491225,189.5,190.4,CANDIDATE,CONFIRMED,1,mid
5866724,K00085.01,5.859935955,186.7,322.8,CANDIDATE,CONFIRMED,1,mid
4914423,K00108.02,179.609803,184.6,1273.0,CANDIDATE,CONFIRMED,1,mid
8565266,K00578.01,6.412512953,183.1,1156.4,CANDIDATE,CONFIRMED,1,mid
5437945,K03791.01,440.7843755,181.0,2579.0,CANDIDATE,CONFIRMED,1,mid
8478994,K00245.01,39.79220077,179.5,610.4,CANDIDATE,CONFIRMED,1,mid
5084942,K00161.01,3.105507835,178.6,904.6,CANDIDATE,CONFIRMED,1,mid
5735762,K00148.02,9.673958488,178.0,952.7,CANDIDATE,CONFIRMED,1,mid
7434875,K00884.01,9.439459486,175.2,3036.1,CANDIDATE,CONFIRMED,1,mid
8022489,K02674.01,197.5111484,175.2,2575.6,CANDIDATE,CONFIRMED,1,mid
11517719,K01416.01,2.495780169,171.4,25070.0,FALSE POSITIVE,CONFIRMED,1,mid
6786037,K00564.02,127.905412,171.0,4020.6,CANDIDATE,CONFIRMED,1,mid
3217264,K00401.01,29.19899219,171.0,2047.2,CANDIDATE,CONFIRMED,1,mid
11518142,K03762.01,240.7990472,170.1,5022.9,CANDIDATE,CONFIRMED,1,mid
11250587,K00107.01,7.256962446,168.3,463.2,CANDIDATE,CONFIRMED,1,mid
6196457,K00285.01,13.74883059,167.6,425.9,CANDIDATE,CONFIRMED,1,mid
8026752,K00240.01,4.286866229,167.3,1321.9,CANDIDATE,CONFIRMED,1,mid
9579641,K00115.01,5.412203927,166.7,601.6,CANDIDATE,CONFIRMED,1,mid
9820483,K00953.01,3.584101048,166.3,2608.1,CANDIDATE,CONFIRMED,1,mid
5164255,K00824.01,15.37562369,166.0,15337.0,CANDIDATE,CONFIRMED,1,mid
6678383,K00111.01,11.427550984,165.5,500.9,CANDIDATE,CONFIRMED,1,mid
10925104,K00156.03,11.776132317,163.5,1430.8,CANDIDATE,CONFIRMED,1,mid
8678594,K01261.01,133.460999,162.3,5032.9,CANDIDATE,CONFIRMED,1,mid
10910878,K00757.01,16.06864674,161.9,4914.3,CANDIDATE,CONFIRMED,1,mid
11122894,K01426.02,74.92768653,161.5,4119.2,CANDIDATE,CONFIRMED,1,mid
9450647,K00110.01,9.940666412,161.4,520.2,CANDIDATE,CONFIRMED,1,mid
6191521,K00847.01,80.8723469,160.9,3604.6,CANDIDATE,CONFIRMED,1,mid
9702072,K00714.01,4.182001885,160.3,847.4,CANDIDATE,CONFIRMED,1,mid
11017901,K01800.01,7.794302043,159.2,3387.4,CANDIDATE,CONFIRMED,1,mid
7135852,K00875.01,4.220965778,157.8,2260.0,CANDIDATE,CONFIRMED,1,mid
